Category,Nutrient,Target population,Age,Gender,AI,AR,PRI,RI,UL,Safe and adequate intake,Years,PAL
Protein,Protein,Children,11 years,Male,NA ,0.75 g/kg bw per day,0.91 g/kg bw per day,NA ,NA ,,11,
Protein,Protein,Children,11 years,Female,NA ,0.73 g/kg bw per day,0.9 g/kg bw per day,NA ,NA ,,11,
Protein,Protein,Children,12 years,Male,NA ,0.74 g/kg bw per day,0.9 g/kg bw per day,NA ,NA ,,12,
Protein,Protein,Children,12 years,Female,NA ,0.72 g/kg bw per day,0.89 g/kg bw per day,NA ,NA ,,12,
Protein,Protein,Children,13 years,Male,NA ,0.73 g/kg bw per day,0.9 g/kg bw per day,NA ,NA ,,13,
Protein,Protein,Children,13 years,Female,NA ,0.71 g/kg bw per day,0.88 g/kg bw per day,NA ,NA ,,13,
Protein,Protein,Children,14 years,Male,NA ,0.72 g/kg bw per day,0.89 g/kg bw per day,NA ,NA ,,14,
Protein,Protein,Children,14 years,Female,NA ,0.7 g/kg bw per day,0.87 g/kg bw per day,NA ,NA ,,14,
Protein,Protein,Children,15 years,Male,NA ,0.72 g/kg bw per day,0.88 g/kg bw per day,NA ,NA ,,15,
Protein,Protein,Children,15 years,Female,NA ,0.69 g/kg bw per day,0.85 g/kg bw per day,NA ,NA ,,15,
Protein,Protein,Children,16 years,Male,NA ,0.71 g/kg bw per day,0.87 g/kg bw per day,NA ,NA ,,16,
Protein,Protein,Children,16 years,Female,NA ,0.68 g/kg bw per day,0.84 g/kg bw per day,NA ,NA ,,16,
Protein,Protein,Children,17 years,Male,NA ,0.7 g/kg bw per day,0.86 g/kg bw per day,NA ,NA ,,17,
Protein,Protein,Children,17 years,Female,NA ,0.67 g/kg bw per day,0.83 g/kg bw per day,NA ,NA ,,17,
Protein,Protein,Adults,≥ 18 years,Male,NA ,0.66 g/kg bw per day,0.83 g/kg bw per day,NA ,NA ,,≥ 18,
Protein,Protein,Adults,≥ 18 years,Female,NA ,0.66 g/kg bw per day,0.83 g/kg bw per day,NA ,NA ,,≥ 18,
Protein,Protein,Pregnant women,≥ 18 years,Female,NA ,(+) 0.52 g/day,(+) 1 g/day,NA ,NA ,,≥ 18,
Protein,Protein,Pregnant women,≥ 18 years,Female,NA ,(+) 7.2 g/day,(+) 9 g/day,NA ,NA ,,≥ 18,
Protein,Protein,Pregnant women,≥ 18 years,Female,NA ,(+) 23 g/day,(+) 28 g/day,NA ,NA ,,≥ 18,
Protein,Protein,Lactating women,≥ 18 years,Female,NA ,(+) 15 g/day,(+) 19 g/day,NA ,NA ,,≥ 18,
Protein,Protein,Lactating women,≥ 18 years,Female,NA ,(+) 10 g/day,(+) 13 g/day,NA ,NA ,,≥ 18,
Water,Water,Children,9-13 years,Male,2.1 L/day,NA ,NA ,NA ,NA ,,9-13,
Water,Water,Children,9-13 years,Female,1.9 L/day,NA ,NA ,NA ,NA ,,9-13,
Water,Water,Children,14-17 years,Male,2.5 L/day,NA ,NA ,NA ,NA ,,14-17,
Water,Water,Children,14-17 years,Female,2 L/day,NA ,NA ,NA ,NA ,,14-17,
Water,Water,Adults,≥ 18 years,Male,2.5 L/day,NA ,NA ,NA ,NA ,,≥ 18,
Water,Water,Adults,≥ 18 years,Female,2 L/day,NA ,NA ,NA ,NA ,,≥ 18,
Water,Water,Pregnant women,≥ 18 years,Female,2.3 L/day,NA ,NA ,NA ,NA ,,≥ 18,
Water,Water,Lactating women,≥ 18 years,Female,2.7 L/day,NA ,NA ,NA ,NA ,,≥ 18,
Minerals,Calcium,Children,11-17 years,Both genders,NA ,960 mg/day,1150 mg/day,NA ,ND ,,11-17,
Minerals,Calcium,Adults,18-24 years,Both genders,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,,18-24,
Minerals,Calcium,Adults,≥ 25 years,Both genders,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,,≥ 25,
Minerals,Calcium,Pregnant women,18-24 years,Female,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,,18-24,
Minerals,Calcium,Pregnant women,≥ 25 years,Female,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,,≥ 25,
Minerals,Calcium,Lactating women,18-24 years,Female,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,,18-24,
Minerals,Calcium,Lactating women,≥ 25 years,Female,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,,≥ 25,
Minerals,Magnesium,Children,10-17 years,Male,300 mg/day,NA ,NA ,NA ,250 mg/day,,10-17,
Minerals,Magnesium,Children,10-17 years,Female,250 mg/day,NA ,NA ,NA ,250 mg/day,,10-17,
Minerals,Magnesium,Adults,≥ 18 years,Male,350 mg/day,NA ,NA ,NA ,250 mg/day,,≥ 18,
Minerals,Magnesium,Adults,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,,≥ 18,
Minerals,Magnesium,Pregnant women,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,,≥ 18,
Minerals,Magnesium,Lactating women,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,,≥ 18,
Minerals,Manganese,Children,11-14 years,Both genders,2 mg/day,NA ,NA ,NA ,ND ,,11-14,
Minerals,Manganese,Children,15-17 years,Both genders,3 mg/day,NA ,NA ,NA ,ND ,,15-17,
Minerals,Manganese,Adults,≥ 18 years,Both genders,3 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Manganese,Pregnant women,≥ 18 years,Female,3 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Manganese,Lactating women,≥ 18 years,Female,3 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Potassium,Children,11-14 years,Both genders,2700 mg/day,NA ,NA ,NA ,ND ,,11-14,
Minerals,Potassium,Children,15-17 years,Both genders,3500 mg/day,NA ,NA ,NA ,ND ,,15-17,
Minerals,Potassium,Adults,≥ 18 years,Both genders,3500 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Potassium,Pregnant women,≥ 18 years,Female,3500 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Potassium,Lactating women,≥ 18 years,Female,4000 mg/day,NA ,NA ,NA ,ND ,,≥ 18,
Minerals,Sodium,Children,11-17 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day,11-17,
Minerals,Sodium,Adults,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day,≥ 18,
Minerals,Sodium,Pregnant women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day,≥ 18,
Minerals,Sodium,Lactating women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day,≥ 18,
Vitamins,Vitamin B6,Children,11-14 years,Both genders,NA ,1.2 mg/day,1.4 mg/day,NA ,15 mg/day,,11-14,
Vitamins,Vitamin B6,Children,15-17 years,Male,NA ,1.5 mg/day,1.7 mg/day,NA ,20 mg/day,,15-17,
Vitamins,Vitamin B6,Children,15-17 years,Female,NA ,1.3 mg/day,1.6 mg/day,NA ,20 mg/day,,15-17,
Vitamins,Vitamin B6,Adults,≥ 18 years,Male,NA ,1.5 mg/day,1.7 mg/day,NA ,25 mg/day,,≥ 18,
Vitamins,Vitamin B6,Adults,≥ 18 years,Female,NA ,1.3 mg/day,1.6 mg/day,NA ,25 mg/day,,≥ 18,
Vitamins,Vitamin B6,Pregnant women,≥ 18 years,Female,NA ,1.5 mg/day,1.8 mg/day,NA ,25 mg/day,,≥ 18,
Vitamins,Vitamin B6,Lactating women,≥ 18 years,Female,NA ,1.4 mg/day,1.7 mg/day,NA ,25 mg/day,,≥ 18,
Vitamins,Vitamin C,Children,11-14 years,Both genders,NA ,60 mg/day,70 mg/day,NA ,ND ,,11-14,
Vitamins,Vitamin C,Children,15-17 years,Male,NA ,85 mg/day,100 mg/day,NA ,ND ,,15-17,
Vitamins,Vitamin C,Children,15-17 years,Female,NA ,75 mg/day,90 mg/day,NA ,ND ,,15-17,
Vitamins,Vitamin C,Adults,≥ 18 years,Male,NA ,90 mg/day,110 mg/day,NA ,ND ,,≥ 18,
Vitamins,Vitamin C,Adults,≥ 18 years,Female,NA ,80 mg/day,95 mg/day,NA ,ND ,,≥ 18,
Vitamins,Vitamin C,Pregnant women,≥ 18 years,Female,NA ,NA ,105 mg/day,NA ,ND ,,≥ 18,
Vitamins,Vitamin C,Lactating women,≥ 18 years,Female,NA ,140 mg/day,155 mg/day,NA ,ND ,,≥ 18,
Vitamins,Vitamin D,Children,11-14 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,,11-14,
Vitamins,Vitamin D,Children,15-17 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,,15-17,
Vitamins,Vitamin D,Adults,≥ 18 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,,≥ 18,
Vitamins,Vitamin D,Pregnant women,≥ 18 years,Female,15 μg/day,NA ,NA ,NA ,100 μg/day,,≥ 18,
Vitamins,Vitamin D,Lactating women,≥ 18 years,Female,15 μg/day,NA ,NA ,NA ,100 μg/day,,≥ 18,
Vitamins,Vitamin E,Children,10 years,Male,13 mg/day,NA ,NA ,NA ,160 mg/day,,10,
Vitamins,Vitamin E,Children,10 years,Female,11 mg/day,NA ,NA ,NA ,160 mg/day,,10,
Vitamins,Vitamin E,Children,11-14 years,Male,13 mg/day,NA ,NA ,NA ,220 mg/day,,11-14,
Vitamins,Vitamin E,Children,11-14 years,Female,11 mg/day,NA ,NA ,NA ,220 mg/day,,11-14,
Vitamins,Vitamin E,Children,15-17 years,Male,13 mg/day,NA ,NA ,NA ,260 mg/day,,15-17,
Vitamins,Vitamin E,Children,15-17 years,Female,11 mg/day,NA ,NA ,NA ,260 mg/day,,15-17,
Vitamins,Vitamin E,Adults,≥ 18 years,Male,13 mg/day,NA ,NA ,NA ,300 mg/day,,≥ 18,
Vitamins,Vitamin E,Adults,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,,≥ 18,
Vitamins,Vitamin E,Pregnant women,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,,≥ 18,
Vitamins,Vitamin E,Lactating women,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,,≥ 18,
